,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Distanzunterricht,Distanzunterricht,LOC,1.75000000,0.00000000,de,1.20000000,,0,,,,,,
Düsseldorf,Düsseldorf,LOC,0.58333333,0.00000000,de,1.20000000,4013255-9,2934246,P,51.22172000,6.77616000,EUROPE,Germany,WCE
Brandenburgs,Brandenburgs,LOC,-0.58333333,0.00000000,de,1.20000000,,8181624,S,52.36213000,13.50168000,EUROPE,Germany,WCE
Winters,Winters,LOC,0.00000000,0.00000000,de,1.20000000,,5410125,P,38.52491000,-121.97080000,NORTH-AMERICA,United States,WNA
Winter-Spaß,Winter-Spaß,LOC,-0.58333333,0.00000000,de,1.20000000,,0,,,,,,
Montagfrüh,Montagfrüh,LOC,0.00000000,0.00000000,de,1.20000000,,0,,,,,,
Stadt München,Stadt München,LOC,0.00000000,0.30303030,de,1.10000000,4245720-8,2867714,P,48.13743000,11.57549000,EUROPE,Germany,WCE
Surfern,Surfern,LOC,0.95454545,0.45454545,de,1.10000000,,0,,,,,,
lnw,lnw,LOC,0.00000000,0.00000000,de,1.10000000,,6953040,S,52.10500000,-3.63200000,EUROPE,United Kingdom,NEU
Portugals,Portugals,LOC,1.27272727,0.00000000,de,1.10000000,,964394,H,-32.35000000,21.01667000,AFRICA,South Africa,WSAF
Vancouver,Vancouver,LOC,0.90909091,0.00000000,de,1.10000000,4119364-7,6173331,P,49.24966000,-123.11934000,NORTH-AMERICA,Canada,WNA
Uckermark,Uckermark,LOC,-0.70000000,0.00000000,de,1.00000000,4061353-7,2820521,L,53.11667000,13.50000000,EUROPE,Germany,WCE
Wilhelmshaven,Wilhelmshaven,LOC,-1.00000000,0.00000000,de,1.00000000,4066173-8,2808720,P,53.52998000,8.11253000,EUROPE,Germany,NEU
Nordschwarzwald,Nordschwarzwald,LOC,0.00000000,0.00000000,de,1.00000000,4075477-7,11239725,S,48.74752000,8.53148000,EUROPE,Germany,WCE
Sturmböen…,Sturmböen…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Sturmtief «Elli,Sturmtief «Elli,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
F…,F…,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Flüssen,Flüssen,LOC,-1.00000000,0.00000000,de,1.00000000,,2926035,P,48.21861000,10.27462000,EUROPE,Germany,WCE
Sauerland,Sauerland,LOC,0.00000000,0.00000000,de,1.00000000,4058620-0,2824655,P,51.32810000,8.00369000,EUROPE,Germany,WCE
Bergischen Land,Bergischen Land,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Mainz/Saarbrücken,Mainz/Saarbrücken,LOC,-0.33333333,0.00000000,de,1.00000000,,0,,,,,,
Sturmtief Elli,Sturmtief Elli,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Baltschieder,Baltschieder,LOC,0.00000000,0.00000000,de,1.00000000,4749366-5,2661624,P,46.30888000,7.86570000,EUROPE,Switzerland,WCE
Mexiko-Stadt,Mexiko-Stadt,LOC,0.00000000,0.00000000,de,1.00000000,4039060-3,3530597,P,19.42847000,-99.12766000,CENTRAL-AMERICA,Mexico,NCA
Hauptstrecken,Hauptstrecken,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Kassel/Frankfurt/Darmstadt,Kassel/Frankfurt/Darmstadt,LOC,-0.85000000,0.00000000,de,1.00000000,,0,,,,,,
Abendstunden Sturmböen,Abendstunden Sturmböen,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Regenschauer,Regenschauer,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Winter-Sturm,Winter-Sturm,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Saarbrücken/Kaiserslautern/Laumersheim,Saarbrücken/Kaiserslautern/Laumersheim,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Schwarzwalde…,Schwarzwalde…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Walliser,Walliser,LOC,0.00000000,0.00000000,de,1.00000000,,3171241,T,46.07942000,8.08834000,EUROPE,Italy,WCE
Os…,Os…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Norddeutschland,Norddeutschland,LOC,0.00000000,1.00000000,de,1.00000000,4075454-6,11978817,T,51.47087000,6.56787000,EUROPE,Germany,WCE
Neubrück,Neubrück,LOC,0.00000000,0.00000000,de,1.00000000,7722970-8,2866110,P,51.13434000,6.63857000,EUROPE,Germany,WCE
Granada,Granada,LOC,0.00000000,0.00000000,de,1.00000000,4021981-1,3580239,A,12.11667000,-61.66667000,CENTRAL-AMERICA,Grenada,CAR
Atlantik,Atlantik,LOC,-0.70000000,0.00000000,de,1.00000000,4003388-0,2395914,P,6.44852000,2.35566000,AFRICA,Benin,WAF
Schaufel,Schaufel,LOC,0.00000000,0.00000000,de,1.00000000,7832124-4,2840157,T,51.00000000,11.40000000,EUROPE,Germany,WCE
Baden-Württembergs,Baden-Württembergs,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Samstagmorgen,Samstagmorgen,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Sturmböen ei,Sturmböen ei,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Schwarzwald,Schwarzwald,LOC,-0.70000000,0.00000000,de,1.00000000,4034109-4,2881885,P,48.34042000,7.86886000,EUROPE,Germany,WCE
Un…,Un…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Andalusiens,Andalusiens,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Thüringer,Thüringer,LOC,0.70000000,0.00000000,de,1.00000000,,2822540,T,50.66667000,10.83333000,EUROPE,Germany,WCE
Lappland,Lappland,LOC,0.00000000,0.00000000,de,1.00000000,4034581-6,2696973,L,65.90000000,18.06667000,EUROPE,Sweden,NEU
Nationalpark Sarek,Nationalpark Sarek,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Masserberg,Masserberg,LOC,1.00000000,0.00000000,de,1.00000000,4253316-8,2872980,P,50.51981000,10.97087000,EUROPE,Germany,WCE
Landkreis Hildburghausen,Landkreis Hildburghausen,LOC,1.00000000,0.00000000,de,1.00000000,4089228-1,2904804,P,50.42553000,10.73184000,EUROPE,Germany,WCE
Landkreis Harburg,Landkreis Harburg,LOC,0.00000000,0.00000000,de,1.00000000,4023414-9,2910686,P,48.78674000,10.68927000,EUROPE,Germany,WCE
Wildpark Schwarze Berge,Wildpark Schwarze Berge,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Winterwetter,Winterwetter,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Flut,Flut,LOC,0.00000000,0.00000000,de,1.00000000,,2926026,H,51.34669000,11.33460000,EUROPE,Germany,WCE
Schneesturm,Schneesturm,LOC,1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Íllora,Íllora,LOC,0.00000000,0.00000000,de,1.00000000,1165672103,2516455,P,37.28771000,-3.88109000,EUROPE-AFRICA,Spain,MED
Ostwestfalen,Ostwestfalen,LOC,-0.15000000,0.00000000,de,1.00000000,4117980-8,12076813,L,52.02969000,8.65538000,EUROPE,Germany,WCE
FDP-Chef Höne,FDP-Chef Höne,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Sachschaden,Sachschaden,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Tierpark Animalia,Tierpark Animalia,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Südafrik…,Südafrik…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Starkregen-Rätsel,Starkregen-Rätsel,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Erdrutschen,Erdrutschen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Rettung,Rettung,LOC,0.00000000,1.00000000,de,1.00000000,,0,,,,,,
Sturm-Chaos,Sturm-Chaos,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Stadtteile,Stadtteile,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Nordinsel,Nordinsel,LOC,0.00000000,1.00000000,de,1.00000000,,2185983,T,-39.00000000,176.00000000,OCEANIA,New Zealand,NZ
Neuseelands,Neuseelands,LOC,0.00000000,1.00000000,de,1.00000000,,0,,,,,,
Schwaben,Schwaben,LOC,0.00000000,0.00000000,de,1.00000000,4053668-3,2824481,L,48.00000000,9.00000000,EUROPE,Germany,WCE
Franken,Franken,LOC,0.00000000,0.00000000,de,1.00000000,4018093-1,2803465,L,50.00000000,9.00000000,EUROPE,Germany,WCE
Mittelmeerinseln,Mittelmeerinseln,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Milliardenhöhe,Milliardenhöhe,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Ibizia,Ibizia,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Sizilien,Sizilien,LOC,-0.70000000,0.00000000,de,1.00000000,4055193-3,2523118,T,37.62304000,13.93457000,EUROPE-AFRICA,Italy,MED
Emsland,Emsland,LOC,0.00000000,0.00000000,de,1.00000000,4044521-5,2855525,P,53.07738000,7.40444000,EUROPE,Germany,NEU
Münsterland,Münsterland,LOC,0.00000000,0.00000000,de,1.00000000,4040619-2,2857450,L,52.78789000,8.02481000,EUROPE,Germany,WCE
Sachsen-Anhalt,Sachsen-Anhalt,LOC,0.00000000,0.00000000,de,1.00000000,4036934-1,2874545,P,52.13129000,11.63189000,EUROPE,Germany,WCE
Halle (Saale,Halle (Saale,LOC,0.00000000,0.00000000,de,1.00000000,4023027-2,2911522,P,51.48158000,11.97947000,EUROPE,Germany,WCE
Bergen,Bergen,LOC,0.00000000,0.00000000,de,1.00000000,1027742-0,3161732,P,60.39299000,5.32415000,EUROPE,Norway,NEU
W…,W…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Neuschnee,Neuschnee,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Wittenberg,Wittenberg,LOC,0.00000000,0.00000000,de,1.00000000,4066640-2,7303020,P,51.86610000,12.64973000,EUROPE,Germany,WCE
sa,sa,LOC,0.00000000,0.00000000,de,1.00000000,,6255150,L,-14.60485000,-57.65625000,SOUTH-AMERICA,Brazil,SAM
Landkreis Wittenber…,Landkreis Wittenber…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
gefrierender Regen,gefrierender Regen,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Xicotepec,Xicotepec,LOC,0.00000000,0.00000000,de,1.00000000,16342929-7,8583242,A,20.31813000,-97.90889000,CENTRAL-AMERICA,Mexico,NCA
Unwetterkatastrophe,Unwetterkatastrophe,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Balearen-Inseln,Balearen-Inseln,LOC,0.00000000,0.00000000,de,1.00000000,4115833-7,2512989,P,39.56939000,2.65024000,EUROPE-AFRICA,Spain,MED
Katastrophengebiete,Katastrophengebiete,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Verkehrsminister,Verkehrsminister,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Warmfront,Warmfront,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Ballungsgebiete,Ballungsgebiete,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
"Sturmtief ""Joshua","Sturmtief ""Joshua",LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Lebenszeichen,Lebenszeichen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Müllmassen,Müllmassen,LOC,-0.15000000,0.00000000,de,1.00000000,,0,,,,,,
Palma,Palma,LOC,0.00000000,0.00000000,de,1.00000000,4115833-7,2512989,P,39.56939000,2.65024000,EUROPE-AFRICA,Spain,MED
Schulministerin,Schulministerin,LOC,1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Neujahrsempfang,Neujahrsempfang,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Waren,Waren,LOC,0.00000000,0.00000000,de,1.00000000,,12408483,A,-1.59861000,134.08972000,ASIA,Indonesia,SEA
Müritz,Müritz,LOC,0.00000000,0.00000000,de,1.00000000,4040646-5,2867454,H,53.42678000,12.69174000,EUROPE,Germany,WCE
Präsenzpflicht,Präsenzpflicht,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Hitze,Hitze,LOC,1.00000000,0.00000000,de,1.00000000,,2903464,S,50.36667000,12.00000000,EUROPE,Germany,WCE
Mainz/Kassel,Mainz/Kassel,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Borkenkäfer,Borkenkäfer,LOC,1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Klimawandel,Klimawandel,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Halle Halle,Halle Halle,LOC,0.00000000,0.00000000,de,1.00000000,4023027-2,2911522,P,51.48158000,11.97947000,EUROPE,Germany,WCE
Sturmtief Alice,Sturmtief Alice,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
amtliche W,amtliche W,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
La…,La…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Katastrophen-Alarm,Katastrophen-Alarm,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Alicante,Alicante,LOC,0.00000000,0.00000000,de,1.00000000,4079702-8,2521978,P,38.34517000,-0.48149000,EUROPE-AFRICA,Spain,MED
Tief Alice,Tief Alice,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Sachsen am Morgen,Sachsen am Morgen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Ostsachsen,Ostsachsen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Tornados,Tornados,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Sturmtief,Sturmtief,LOC,0.42500000,0.00000000,de,1.00000000,,0,,,,,,
Waldbränden,Waldbränden,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Bundesstraßen,Bundesstraßen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Provinz Songkhla,Provinz Songkhla,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Insel Korfu,Insel Korfu,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Provinz Đắk Lắk,Provinz Đắk Lắk,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Vorschau,Vorschau,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Würzburg,Würzburg,LOC,-0.70000000,0.00000000,de,1.00000000,4067037-5,2805615,P,49.79391000,9.95121000,EUROPE,Germany,WCE
Münchens,Münchens,LOC,0.70000000,0.00000000,de,1.00000000,,6544563,S,48.14912000,11.56729000,EUROPE,Germany,WCE
Mittelfranken,Mittelfranken,LOC,-0.70000000,0.00000000,de,1.00000000,4039681-2,2870736,A,49.33333000,10.83333000,EUROPE,Germany,WCE
Eisbach von,Eisbach von,LOC,0.35000000,0.50000000,de,1.00000000,,0,,,,,,
Schleswig-Holstein,Schleswig-Holstein,LOC,0.00000000,0.00000000,de,1.00000000,4052692-6,2838632,A,54.20000000,9.75000000,EUROPE,Germany,NEU
Eisbach,Eisbach,LOC,0.00000000,0.33333333,de,1.00000000,,7873397,A,47.13377000,15.27246000,EUROPE,Austria,WCE
A93,A93,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Autobahn 93,Autobahn 93,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Maxhütte-Haidhof,Maxhütte-Haidhof,LOC,-1.00000000,0.00000000,de,1.00000000,4038071-3,2872670,P,49.19963000,12.09229000,EUROPE,Germany,WCE
Südthailand,Südthailand,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Münchner Eisbach,Münchner Eisbach,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
CHP Antelope Valley Area Of…,CHP Antelope Valley Area Of…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Indonesiens,Indonesiens,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Malaysias,Malaysias,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Thailands,Thailands,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Pegeln,Pegeln,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
M…,M…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Wirbelsturm i…,Wirbelsturm i…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Behördenangaben,Behördenangaben,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Obdach,Obdach,LOC,0.00000000,0.00000000,de,1.00000000,4526902-6,2770390,P,47.06667000,14.68333000,EUROPE,Austria,WCE
Schweiz,Schweiz,LOC,0.70000000,0.00000000,de,1.00000000,4053881-3,2658434,A,47.00016000,8.01427000,EUROPE,Switzerland,WCE
Offenbach,Offenbach,LOC,1.00000000,0.00000000,de,1.00000000,4043359-6,2857807,P,50.10061000,8.76647000,EUROPE,Germany,WCE
Oberbayern,Oberbayern,LOC,0.00000000,0.00000000,de,1.00000000,4245720-8,2867714,P,48.13743000,11.57549000,EUROPE,Germany,WCE
Kolumbusplatz,Kolumbusplatz,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Hennadiy Truchanov,Hennadiy Truchanov,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Karin,Karin,LOC,-0.85000000,0.00000000,de,1.00000000,4070958-9,315368,P,39.90861000,41.27694000,ASIA,Turkey,WCA
Ferieninsel Korfu,Ferieninsel Korfu,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Fünf Tote,Fünf Tote,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Pazifik,Pazifik,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Ligurien,Ligurien,LOC,0.70000000,0.00000000,de,1.00000000,4035719-3,3174725,A,44.50000000,8.83333000,EUROPE-AFRICA,Italy,MED
Stadtverwalt…,Stadtverwalt…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Urlaubsort,Urlaubsort,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Ahrtal,Ahrtal,LOC,-0.56666667,0.33333333,de,1.00000000,4084812-7,12470173,T,50.53330000,7.06670000,EUROPE,Germany,WCE
Theaterfestivals,Theaterfestivals,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Wetterkapriolen,Wetterkapriolen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Supertaifun „Fung-Wong,Supertaifun „Fung-Wong,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Regenstürme bedrohen Los Angeles,Regenstürme bedrohen Los Angeles,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Klimakrise,Klimakrise,LOC,0.00000000,1.00000000,de,1.00000000,,0,,,,,,
Friaul,Friaul,LOC,0.00000000,0.00000000,de,1.00000000,4018494-8,3165071,A,46.16408000,13.17794000,EUROPE,Italy,WCE
Hauseinstürzen,Hauseinstürzen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Kanaren,Kanaren,LOC,0.00000000,0.00000000,de,1.00000000,4073188-1,3408528,U,30.00000000,-25.00000000,ATLANTIC,,NAO
Gorizia,Gorizia,LOC,0.00000000,0.00000000,de,1.00000000,4071921-2,3175986,P,45.94088000,13.62167000,EUROPE,Slovenia,WCE
Corm…,Corm…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Friaul-Julisch Venetien,Friaul-Julisch Venetien,LOC,0.00000000,0.00000000,de,1.00000000,,3176525,A,46.00000000,13.00000000,EUROPE,Italy,WCE
Cormons,Cormons,LOC,0.00000000,0.00000000,de,1.00000000,4230237-7,3178085,P,45.95531000,13.46683000,EUROPE,Italy,WCE
Puerto de la Cruz,Puerto de la Cruz,LOC,-0.70000000,0.00000000,de,1.00000000,4242802-6,3629672,P,10.21382000,-64.63280000,SOUTH-AMERICA,Venezuela,NSA
Brazzano,Brazzano,LOC,0.00000000,0.00000000,de,1.00000000,,3181594,P,45.97557000,13.45442000,EUROPE,Italy,WCE
China,China,LOC,1.00000000,0.00000000,de,1.00000000,4009937-4,1814991,A,35.00000000,105.00000000,ASIA,China,EAS
Haus von Schlammmassen,Haus von Schlammmassen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Brazzan…,Brazzan…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Südchinesischen Meer,Südchinesischen Meer,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Kalmaegi,Kalmaegi,LOC,0.00000000,0.00000000,de,1.00000000,,2043622,P,40.31731000,125.83860000,ASIA,North Korea,EAS
Regen-Front,Regen-Front,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Wetterexperten,Wetterexperten,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Regenwand r…,Regenwand r…,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Dak Lak,Dak Lak,LOC,0.00000000,1.00000000,de,1.00000000,4816783-6,1586896,P,12.66747000,108.03775000,ASIA,Vietnam,SEA
Hochwasserkatastrophe,Hochwasserkatastrophe,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Insel Sumatra,Insel Sumatra,LOC,0.00000000,1.00000000,de,1.00000000,,0,,,,,,
Ukraine,Ukraine,LOC,0.00000000,0.00000000,de,1.00000000,4061496-7,690791,A,49.00000000,32.00000000,EUROPE,Ukraine,WCE
Abpfiff,Abpfiff,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Burj Khalifa,Burj Khalifa,LOC,0.00000000,0.00000000,de,1.00000000,,6949499,S,25.19720000,55.27420000,ASIA,United Arab Emirates,ARP
Europapokal-Spiel,Europapokal-Spiel,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
St…,St…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Département,Département,LOC,1.00000000,0.00000000,de,1.00000000,4116064-2,3718426,P,18.54349000,-72.33881000,CENTRAL-AMERICA,Haiti,CAR
Hérault,Hérault,LOC,1.00000000,0.00000000,de,1.00000000,4089205-0,3013500,A,43.66667000,3.50000000,EUROPE-AFRICA,France,MED
Zentralmexiko,Zentralmexiko,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Flusses Fango ert…,Flusses Fango ert…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
"Orange
County","Orange
County",LOC,0.00000000,0.00000000,de,1.00000000,,5379513,P,33.78779000,-117.85311000,CENTRAL-AMERICA,United States,NCA
Bezirks OrangeCounty,Bezirks OrangeCounty,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Mittelmeerinsel,Mittelmeerinsel,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Frankreich,Frankreich,LOC,0.00000000,0.00000000,de,1.00000000,4018145-5,3017382,A,46.00000000,2.00000000,EUROPE,France,WCE
Galeria,Galeria,LOC,0.00000000,0.00000000,de,1.00000000,,3233186,U,42.48333000,8.55000000,EUROPE-AFRICA,,MED
US-Westküste,US-Westküste,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Weihnachtssturms,Weihnachtssturms,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Altadena,Altadena,LOC,-0.15000000,0.00000000,de,1.00000000,,5323525,P,34.18973000,-118.13118000,NORTH-AMERICA,United States,WNA
Wintersturm,Wintersturm,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Stadt Glendales,Stadt Glendales,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Auswirkungen,Auswirkungen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Algarve,Algarve,LOC,0.00000000,0.00000000,de,1.00000000,4001155-0,10227214,L,37.08367000,-8.24902000,EUROPE-AFRICA,Portugal,MED
Autobahn 5,Autobahn 5,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
B500,B500,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Weihnachts-Unwettern,Weihnachts-Unwettern,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
New York,New York,LOC,0.00000000,0.00000000,de,1.00000000,4042011-5,5128581,P,40.71427000,-74.00597000,NORTH-AMERICA,United States,ENA
Baden-Baden,Baden-Baden,LOC,-1.00000000,0.00000000,de,1.00000000,4058282-6,2825297,P,48.78232000,9.17702000,EUROPE,Germany,WCE
Ostküstenmetropole New York,Ostküstenmetropole New York,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Portal Flightaware,Portal Flightaware,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Reuters,Reuters,LOC,0.00000000,0.00000000,de,1.00000000,,2847791,T,50.93333000,9.25000000,EUROPE,Germany,WCE
Vereinigte Arabische Emirate,Vereinigte Arabische Emirate,LOC,0.00000000,0.00000000,de,1.00000000,4062742-1,290557,A,23.75000000,54.50000000,ASIA,United Arab Emirates,ARP
Joshua,Joshua,LOC,0.00000000,0.00000000,de,1.00000000,,4701659,P,32.46153000,-97.38807000,NORTH-AMERICA,United States,CNA
Odessa,Odessa,LOC,-2.00000000,0.00000000,de,1.00000000,4043115-0,698740,P,46.48572000,30.74383000,EUROPE,Ukraine,WCE
Provinz Safi,Provinz Safi,LOC,1.00000000,0.00000000,de,1.00000000,,107727,T,18.00000000,48.00000000,ASIA,Saudi Arabia,ARP
Köln,Köln,LOC,1.00000000,0.00000000,de,1.00000000,4031483-2,2886242,P,50.93333000,6.95000000,EUROPE,Germany,WCE
Orkan-Böen,Orkan-Böen,LOC,1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Opferbilanz,Opferbilanz,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Opferb…,Opferb…,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Bedrängnis,Bedrängnis,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Wirbelsturm,Wirbelsturm,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Bangkok,Bangkok,LOC,-1.00000000,0.00000000,de,1.00000000,4004432-4,1609350,P,13.75398000,100.50144000,ASIA,Thailand,SEA
Jamaik…,Jamaik…,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Schlimmste,Schlimmste,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Byron,Byron,LOC,0.00000000,0.00000000,de,1.00000000,,4886188,P,42.12697000,-89.25566000,NORTH-AMERICA,United States,ENA
Rafah,Rafah,LOC,0.70000000,0.00000000,de,1.00000000,4701020-4,281102,P,31.29722000,34.24357000,EUROPE-AFRICA,Palestinian Territory,MED
Kha…,Kha…,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Kreis Bergstraße,Kreis Bergstraße,LOC,0.00000000,0.00000000,de,1.00000000,4005698-3,3272974,L,49.69767000,8.60577000,EUROPE,Germany,WCE
Landkreis Fulda,Landkreis Fulda,LOC,0.00000000,0.00000000,de,1.00000000,4018859-0,2923822,P,50.55162000,9.67518000,EUROPE,Germany,WCE
Landkreis Bergstraße,Landkreis Bergstraße,LOC,-0.70000000,0.00000000,de,1.00000000,4005698-3,3272974,L,49.69767000,8.60577000,EUROPE,Germany,WCE
